IC2 109,Helsinki,,14:12
IC2 109,Pasila,14:17,14:18
IC2 109,Tikkurila,14:27,14:28
IC2 109,Lahti,15:06,15:08
IC2 109,Kouvola,15:40,
IC 11,Helsinki,,18:12
IC 11,Pasila,18:17,18:18
IC 11,Tikkurila,18:27,18:28
IC 11,Lahti,19:06,19:08
IC 11,Kouvola,19:40,19:42
IC 11,Lappeenranta,20:25,20:27
IC 11,Joutseno,20:44,20:45
IC 11,Imatra,20:56,20:58
IC 11,Simpele,21:24,21:25
IC 11,Parikkala,21:37,21:39
IC 11,Kesälahti,22:00,22:01
IC 11,Kitee,22:18,22:19
IC 11,Joensuu,22:49,
IC 113,Helsinki,,20:12
IC 113,Pasila,20:17,20:18
IC 113,Tikkurila,20:27,20:28
IC 113,Lahti,21:06,21:08
IC 113,Kouvola,21:40,21:42
IC 113,Lappeenranta,22:25,22:27
IC 113,Joutseno,22:39,22:40
IC 113,Imatra,22:51,
IC 12,Joensuu,,18:19
IC 12,Kitee,18:49,18:50
IC 12,Kesälahti,19:14,19:15
IC 12,Parikkala,19:36,19:39
IC 12,Simpele,19:51,19:52
IC 12,Imatra,20:18,20:20
IC 12,Joutseno,20:31,20:32
IC 12,Lappeenranta,20:44,20:46
IC 12,Kouvola,21:28,21:30
IC 12,Lahti,22:01,22:03
IC 12,Tikkurila,22:47,22:48
IC 12,Pasila,22:57,22:58
IC 12,Helsinki,23:04,
S 127,Helsinki,,10:03
S 127,Pasila,10:08,10:09
S 127,Espoo,10:21,10:22
S 127,Kirkkonummi,10:34,10:35
S 127,Karjaa,11:01,11:03
S 127,Salo,11:28,11:30
S 127,Kupittaa,11:54,11:55
S 127,Turku,12:00,
IC2 129,Helsinki,,11:03
IC2 129,Pasila,11:08,11:09
IC2 129,Espoo,11:21,11:22
IC2 129,Kirkkonummi,11:34,11:35
IC2 129,Karjaa,12:01,12:03
IC2 129,Salo,12:28,12:30
IC2 129,Kupittaa,12:54,12:55
IC2 129,Turku,13:00,
IC2 131,Helsinki,,12:03
IC2 131,Pasila,12:08,12:09
IC2 131,Espoo,12:21,12:22
IC2 131,Kirkkonummi,12:34,12:35
IC2 131,Karjaa,13:01,13:03
IC2 131,Salo,13:28,13:30
IC2 131,Kupittaa,13:54,13:55
IC2 131,Turku,14:00,
S 132,Turku,,10:00
S 132,Kupittaa,10:04,10:06
S 132,Salo,10:30,10:32
S 132,Karjaa,10:57,11:00
S 132,Kirkkonummi,11:25,11:26
S 132,Espoo,11:38,11:39
